Date,Open,High,Low,Close,Adj Close,Volume
2012-04-24,119.500000,122.250000,119.000000,120.650002,113.805077,7726936
2012-04-25,120.150002,122.199997,118.050003,119.849998,113.050461,5702508
2012-04-26,120.650002,121.150002,115.550003,116.250000,109.654694,10257747
2012-04-27,116.949997,119.500000,116.250000,118.800003,112.060020,4927343
2012-04-30,119.500000,122.000000,119.250000,120.750000,113.899391,5195430
2012-05-02,120.750000,121.900002,119.699997,120.099998,113.286278,4088476
2012-05-03,119.000000,120.199997,117.800003,118.800003,112.060020,4872334
2012-05-04,118.750000,118.800003,114.349998,115.900002,109.324554,9708684
2012-05-07,114.000000,116.500000,112.400002,115.650002,109.088737,9551892
2012-05-08,115.900002,119.500000,113.400002,117.750000,111.069595,15845527
2012-05-09,115.800003,121.099998,113.550003,118.800003,112.060020,14630333
2012-05-10,119.199997,120.800003,116.500000,117.500000,110.833778,6056300
2012-05-11,116.000000,117.300003,112.650002,113.150002,106.730576,9608925
2012-05-14,114.199997,115.500000,110.300003,111.800003,105.457169,7714533
2012-05-15,111.000000,115.050003,110.500000,114.349998,107.862495,7262761
2012-05-16,111.550003,112.599998,109.500000,110.300003,104.042267,10160344
2012-05-17,111.449997,112.699997,107.900002,108.849998,102.674522,11656030
2012-05-18,106.000000,109.150002,105.849998,107.949997,101.825577,11582334
2012-05-21,108.000000,111.250000,108.000000,110.400002,104.136589,8130040
2012-05-22,111.349998,112.400002,106.750000,107.050003,100.976646,8693615
2012-05-23,106.000000,108.400002,105.400002,107.550003,101.448280,6027827
2012-05-24,109.000000,111.400002,107.300003,110.599998,104.325241,7148669
2012-05-25,109.000000,112.949997,108.349998,111.900002,105.551491,8126746
2012-05-28,111.900002,115.650002,111.900002,114.949997,108.428444,7015770
2012-05-29,115.900002,115.900002,113.400002,114.550003,108.051147,9242857
2012-05-30,115.050003,115.849998,112.800003,114.449997,107.956825,7722458
2012-05-31,117.000000,120.150002,115.449997,116.650002,110.031998,33911150
2012-06-01,115.599998,118.900002,115.599998,116.550003,109.937683,9868116
2012-06-04,115.000000,116.599998,112.699997,115.349998,108.805748,6080672
2012-06-05,116.349998,119.099998,116.349998,117.300003,110.645126,6902149
2012-06-06,118.599998,120.900002,118.000000,120.449997,113.616425,6557828
2012-06-07,122.650002,122.650002,118.750000,120.000000,113.191940,7789021
2012-06-08,120.000000,121.250000,118.300003,120.400002,113.569252,6647407
2012-06-11,122.500000,123.199997,120.000000,120.500000,113.663582,6666754
2012-06-12,119.900002,123.599998,119.099998,123.150002,116.163231,7437501
2012-06-13,123.300003,124.150002,121.150002,122.599998,115.644440,4461171
2012-06-14,122.400002,123.250000,119.699997,120.250000,113.427765,5443532
2012-06-15,121.000000,124.449997,120.400002,123.800003,116.776367,7665479
2012-06-18,125.199997,127.000000,120.550003,122.300003,115.361458,8104932
2012-06-19,121.699997,123.599998,121.000000,122.650002,115.691605,2931381
2012-06-20,123.500000,123.800003,119.800003,122.349998,115.408623,5765790
2012-06-21,121.300003,122.199997,119.800003,121.349998,114.465363,5893509
2012-06-22,120.000000,120.650002,115.900002,117.300003,110.645126,9080818
2012-06-25,118.250000,118.449997,113.849998,114.750000,108.239792,9237138
2012-06-26,113.699997,115.949997,113.349998,115.199997,108.664261,6844439
2012-06-27,116.300003,117.550003,115.750000,117.000000,110.362144,4486403
2012-06-28,117.500000,118.250000,114.599998,115.150002,108.617096,5390681
2012-06-29,116.900002,120.400002,116.500000,119.900002,113.097626,7911448
2012-07-02,120.300003,122.800003,119.050003,121.000000,114.135216,6395669
2012-07-03,121.550003,124.400002,121.550003,123.800003,116.776367,7911756
2012-07-04,124.699997,126.000000,124.349998,125.449997,118.332741,10562781
2012-07-05,125.500000,126.699997,124.400002,125.449997,118.332741,6014186
2012-07-06,125.500000,125.599998,122.599998,124.050003,117.012184,4166735
2012-07-09,120.800003,125.750000,120.800003,124.250000,117.200829,5764512
2012-07-10,125.000000,127.900002,124.550003,127.650002,120.407928,5849348
2012-07-11,127.000000,127.000000,123.349998,123.849998,116.823517,6043053
2012-07-12,122.699997,124.599998,121.449997,123.099998,116.116074,7363278
2012-07-13,124.400002,124.400002,119.949997,120.400002,113.569252,6239201
2012-07-16,121.400002,121.449997,117.949997,118.250000,111.541222,6498273
2012-07-17,119.300003,120.500000,118.949997,119.849998,113.050461,3652785
2012-07-18,119.849998,120.900002,118.250000,120.449997,113.616425,3750938
2012-07-19,122.400002,123.300003,121.300003,122.449997,115.502945,3942728
2012-07-20,121.250000,123.900002,120.550003,122.199997,115.267136,4919930
2012-07-23,120.599998,120.650002,115.750000,116.400002,109.796188,4016268
2012-07-24,116.099998,117.800003,115.250000,117.050003,110.409309,3802911
2012-07-25,116.300003,116.699997,113.849998,114.150002,107.673843,3823436
2012-07-26,115.000000,121.050003,113.000000,114.400002,107.909660,10352085
2012-07-27,116.949997,118.849998,116.000000,117.500000,110.833778,5402171
2012-07-30,118.900002,118.949997,116.400002,118.500000,111.777046,3109357
2012-07-31,119.349998,121.250000,115.650002,120.099998,113.286278,6091747
2012-08-01,120.000000,120.800003,118.349998,119.199997,112.437325,3328980
2012-08-02,118.500000,120.349998,117.949997,119.150002,112.390175,2420823
2012-08-03,118.199997,118.199997,115.449997,116.699997,110.079155,3327089
2012-08-06,118.500000,119.099998,117.650002,118.150002,111.446907,2260036
2012-08-07,119.199997,119.900002,118.250000,118.800003,112.060020,3303088
2012-08-08,119.099998,123.199997,119.099998,121.400002,114.512520,8688172
2012-08-09,122.000000,122.949997,121.050003,121.849998,114.936989,4434914
2012-08-10,121.800003,124.000000,121.099998,122.949997,115.974579,4138597
2012-08-13,124.750000,124.750000,119.500000,121.400002,114.512520,4484228
2012-08-14,120.699997,122.750000,119.250000,120.099998,113.286278,6787109
2012-08-16,120.099998,120.099998,116.300003,116.699997,110.079155,6897264
2012-08-17,116.800003,117.150002,113.000000,113.699997,107.249367,10128867
2012-08-21,113.699997,113.699997,110.199997,112.349998,105.975960,11667103
2012-08-22,112.000000,114.699997,111.699997,112.750000,106.353271,5910827
2012-08-23,113.150002,115.150002,112.400002,113.099998,106.683411,5684979
2012-08-24,112.599998,112.800003,110.599998,111.000000,104.702553,6035989
2012-08-27,111.400002,111.750000,109.550003,110.099998,103.853615,4209084
2012-08-28,109.949997,110.500000,105.150002,106.699997,100.646500,7265334
2012-08-29,106.750000,108.500000,103.349998,103.800003,97.911034,7577081
2012-08-30,103.000000,107.199997,102.349998,106.099998,100.080536,8219109
2012-08-31,105.000000,105.750000,102.300003,103.849998,99.410469,6878714
2012-09-03,105.400002,106.000000,103.250000,103.800003,99.362610,3953821
2012-09-04,103.500000,104.349998,102.300003,103.650002,99.219025,4601257
2012-09-05,103.000000,104.650002,100.099998,100.849998,96.538719,8606241
2012-09-06,100.050003,103.150002,100.000000,101.750000,97.400246,8040607
2012-09-07,104.250000,105.500000,103.599998,105.150002,100.654900,4982320
2012-09-10,106.500000,109.449997,106.500000,108.300003,103.670235,7508205
2012-09-11,107.000000,109.699997,106.500000,109.300003,104.627487,5343542
2012-09-12,109.650002,110.400002,106.699997,109.099998,104.436035,6933216
2012-09-13,109.500000,110.150002,108.199997,109.550003,104.866806,4083017
2012-09-14,115.000000,119.099998,114.599998,118.349998,113.290596,18890281
2012-09-17,119.800003,121.150002,115.300003,117.150002,112.141907,14687666
2012-09-18,116.000000,116.199997,113.699997,114.550003,109.653053,8128794
2012-09-20,114.550003,116.199997,112.500000,113.650002,108.791527,7415962
2012-09-21,115.250000,118.949997,114.650002,118.199997,113.147011,18383349
2012-09-24,118.099998,121.900002,117.250000,119.099998,114.008537,10605085
2012-09-25,120.949997,120.949997,117.750000,119.550003,114.439308,5080444
2012-09-26,118.750000,118.750000,116.250000,116.650002,111.663277,6688404
2012-09-27,116.699997,118.099998,116.000000,116.500000,111.519684,8628653
2012-09-28,118.000000,121.900002,117.650002,120.699997,115.540138,10678473
2012-10-01,120.500000,123.449997,119.000000,122.849998,117.598228,7661796
2012-10-03,122.849998,125.349998,121.750000,124.699997,119.369141,8320540
2012-10-04,125.000000,126.250000,123.500000,123.949997,118.651207,6416052
2012-10-05,125.000000,126.500000,100.000000,125.000000,119.656326,10894777
2012-10-08,124.150002,124.500000,119.500000,120.500000,115.348694,7916017
2012-10-09,121.500000,122.550003,117.849998,118.650002,113.577782,6554306
2012-10-10,117.449997,119.599998,115.849998,116.000000,111.041061,8642958
2012-10-11,117.099998,118.599998,115.199997,118.050003,113.003433,7402451
2012-10-12,118.300003,119.949997,117.199997,118.050003,113.003433,5461529
2012-10-15,117.000000,120.500000,117.000000,120.099998,114.965797,5231567
2012-10-16,120.750000,120.750000,116.699997,117.199997,112.189766,4351550
2012-10-17,118.000000,118.650002,116.050003,116.750000,111.759003,3714102
2012-10-18,117.400002,118.849998,116.650002,117.750000,112.716248,4001457
2012-10-19,117.050003,117.900002,114.449997,114.900002,109.988091,4589234
2012-10-22,114.199997,115.849998,113.199997,115.150002,110.227402,4040447
2012-10-23,114.250000,115.599998,112.949997,113.349998,108.504349,3463607
2012-10-25,113.349998,114.750000,112.949997,113.750000,108.887253,4475396
2012-10-29,113.000000,114.949997,112.150002,113.550003,108.695801,4225205
2012-10-30,113.300003,114.150002,110.449997,110.900002,106.159088,3900867
2012-10-31,110.199997,116.900002,110.199997,116.550003,111.567558,7009452
2012-11-01,116.849998,116.900002,114.599998,116.250000,111.280373,3799849
2012-11-02,117.250000,118.800003,116.050003,117.699997,112.668388,6480399
2012-11-05,117.500000,117.550003,114.000000,114.500000,109.605186,4781411
2012-11-06,114.099998,114.250000,111.550003,112.449997,107.642822,11028270
2012-11-07,112.000000,114.699997,111.800003,113.750000,108.887253,5776200
2012-11-08,112.000000,114.250000,111.550003,113.800003,108.935112,3995501
2012-11-09,114.550003,115.800003,113.000000,113.300003,108.456490,4486939
2012-11-12,114.000000,114.199997,112.300003,112.849998,108.025726,2113688
2012-11-15,113.050003,113.750000,110.000000,111.199997,106.446259,5286707
2012-11-16,111.199997,112.050003,108.550003,108.900002,104.244583,7866646
2012-11-19,109.000000,109.349998,107.050003,107.550003,102.952293,5021639
2012-11-20,108.500000,109.000000,104.800003,105.599998,101.085648,5767873
2012-11-21,106.000000,107.699997,105.500000,107.000000,102.425819,3634167
2012-11-22,107.500000,108.849998,106.050003,108.300003,103.670235,4007695
2012-11-23,107.550003,108.699997,107.199997,107.900002,103.287338,2959664
2012-11-26,108.150002,110.550003,107.750000,109.800003,105.106117,4734768
2012-11-27,109.900002,112.949997,109.900002,112.500000,107.690689,6361487
2012-11-29,112.500000,114.199997,112.500000,113.099998,108.265038,5365552
2012-11-30,113.650002,116.949997,113.650002,116.599998,111.615410,6819426
2012-12-03,116.900002,118.449997,115.599998,117.800003,112.764122,5303787
2012-12-04,117.099998,117.550003,116.099998,117.099998,112.094040,2300780
2012-12-05,118.199997,121.599998,117.849998,121.150002,115.970909,7360658
2012-12-06,122.000000,123.500000,118.300003,122.900002,117.646095,5533477
2012-12-07,123.500000,124.500000,122.349998,123.800003,118.507629,6208971
2012-12-10,123.800003,124.400002,121.650002,123.050003,117.789688,3364565
2012-12-11,123.250000,123.900002,118.099998,119.849998,114.726479,8284742
2012-12-12,120.349998,121.199997,117.800003,118.400002,113.338470,4692451
2012-12-13,118.800003,119.599998,115.349998,115.800003,110.849617,4333607
2012-12-14,116.000000,120.400002,115.050003,119.949997,114.822197,6224167
2012-12-17,120.250000,124.500000,120.150002,124.199997,118.890518,10267592
2012-12-18,124.400002,128.449997,122.099998,127.449997,122.001579,13664347
2012-12-19,127.000000,130.449997,127.000000,129.649994,124.107529,9930246
2012-12-20,128.300003,133.699997,127.099998,132.699997,127.027161,16367373
2012-12-21,131.350006,133.250000,128.250000,129.300003,123.772507,12702910
2012-12-24,129.000000,131.399994,127.849998,129.100006,123.581055,8002786
2012-12-26,129.100006,131.649994,128.550003,128.899994,123.389595,6868080
2012-12-27,129.500000,130.750000,127.349998,128.100006,122.623810,7958150
2012-12-28,129.199997,131.500000,128.100006,129.399994,123.868217,6972108
2012-12-31,130.000000,131.899994,128.600006,130.500000,124.921188,4011149
2013-01-01,131.500000,134.699997,131.500000,134.149994,128.415131,7134099
2013-01-02,136.449997,137.100006,134.500000,135.000000,129.228836,6934542
2013-01-03,135.649994,136.000000,133.100006,134.399994,128.654480,4968022
2013-01-04,133.050003,133.800003,130.800003,132.550003,126.883568,5798690
2013-01-07,133.000000,136.000000,132.250000,134.399994,128.654480,5957987
2013-01-08,134.100006,134.100006,131.250000,133.000000,127.314339,4031319
2013-01-09,134.050003,135.000000,131.449997,132.050003,126.404930,7741914
2013-01-10,133.100006,133.649994,129.000000,130.050003,124.490440,10305042
2013-01-11,129.250000,130.750000,126.500000,127.050003,121.618690,6063225
2013-01-14,126.550003,128.800003,125.400002,128.250000,122.767387,7377731
2013-01-15,128.800003,130.199997,128.000000,129.100006,123.581055,5680905
2013-01-16,129.000000,129.550003,123.000000,123.400002,118.124718,5598439
2013-01-17,122.000000,123.949997,120.300003,122.050003,116.832428,10642611
2013-01-18,122.800003,124.900002,122.199997,122.750000,117.502502,5857034
2013-01-21,122.000000,124.599998,122.000000,122.750000,117.502502,3733592
2013-01-22,122.900002,123.750000,119.250000,119.750000,114.630760,5344542
2013-01-23,120.000000,121.099998,116.000000,117.849998,112.811974,7443568
2013-01-24,118.099998,118.449997,113.250000,113.900002,109.030838,8651011
2013-01-25,113.000000,117.750000,112.699997,116.400002,111.423965,6066863
2013-01-28,117.400002,119.500000,115.250000,118.400002,113.338470,5580358
2013-01-29,118.000000,119.550003,114.449997,115.449997,110.514572,5062131
2013-01-30,115.599998,116.550003,114.500000,115.050003,110.131676,5109210
2013-01-31,114.050003,116.900002,113.599998,116.199997,111.232513,8784944
2013-02-01,116.050003,117.400002,113.000000,113.300003,108.456490,8014047
2013-02-04,114.000000,115.250000,112.849998,113.199997,108.360756,4727480
2013-02-05,112.000000,114.400002,111.650002,113.500000,108.647942,5971025
2013-02-06,114.250000,115.500000,113.349998,114.400002,109.509460,8416196
2013-02-07,113.800003,115.400002,112.750000,113.349998,108.504349,4313994
2013-02-08,113.050003,114.250000,108.750000,109.699997,105.010384,15775966
2013-02-11,109.800003,112.699997,107.900002,112.300003,107.499237,9989725
2013-02-12,112.750000,113.300003,111.000000,112.599998,107.786407,6902951
2013-02-13,112.000000,113.500000,110.050003,110.500000,105.776184,5822068
2013-02-14,110.250000,111.400002,108.849998,110.650002,105.919777,4795232
2013-02-15,109.800003,111.199997,109.099998,109.650002,104.962517,4204225
2013-02-18,110.050003,111.699997,109.849998,111.000000,106.254807,5420355
2013-02-19,110.599998,112.349998,109.650002,112.000000,107.212067,4956450
2013-02-20,112.900002,113.400002,110.699997,111.550003,106.781303,9989553
2013-02-21,110.050003,110.699997,107.300003,107.800003,103.191605,8142335
2013-02-22,107.000000,108.250000,105.400002,107.050003,102.473671,8026436
2013-02-25,107.099998,107.949997,106.000000,106.650002,102.090767,6425189
2013-02-26,106.650002,106.650002,101.199997,101.750000,97.400246,12356631
2013-02-27,102.800003,103.250000,99.750000,102.250000,97.878868,11568128
2013-02-28,103.500000,103.900002,98.000000,98.900002,94.672089,14636637
2013-03-01,98.900002,99.650002,97.500000,98.949997,94.719933,7542160
2013-03-04,98.250000,98.500000,93.849998,94.349998,90.316589,10336404
2013-03-05,94.750000,99.150002,94.599998,98.599998,94.384903,8264711
2013-03-06,99.699997,102.500000,99.199997,101.800003,97.448105,8092286
2013-03-07,101.699997,101.750000,99.099998,101.099998,96.778030,5696259
2013-03-08,101.550003,102.599998,99.650002,101.300003,96.969482,8498923
2013-03-11,100.849998,101.500000,99.050003,100.699997,96.395134,10007382
2013-03-12,100.750000,101.849998,98.500000,99.449997,95.198555,7605318
2013-03-13,99.000000,99.000000,95.500000,95.800003,91.704605,14201065
2013-03-14,96.000000,96.500000,93.900002,96.050003,91.943924,12394783
2013-03-15,97.000000,98.599998,95.150002,95.599998,91.513153,12975662
2013-03-18,94.949997,96.150002,93.599998,95.300003,91.225990,5934442
2013-03-19,95.550003,96.199997,92.500000,93.050003,89.072166,10548598
2013-03-20,92.050003,93.849998,90.000000,90.300003,86.439728,7972634
2013-03-21,90.500000,92.150002,87.849998,88.150002,84.381630,7563390
2013-03-22,87.550003,90.949997,87.349998,89.650002,85.817505,7451650
2013-03-25,92.449997,92.449997,87.599998,88.000000,84.238045,5622910
2013-03-26,87.500000,89.000000,86.900002,88.199997,84.429497,6766929
2013-03-28,88.199997,91.949997,87.650002,91.599998,87.684143,13010048
2013-04-01,91.599998,92.699997,90.500000,91.699997,87.779869,4414052
2013-04-02,91.500000,93.400002,91.250000,93.150002,89.167892,4370443
2013-04-03,92.500000,93.900002,89.599998,90.500000,86.631172,6856262
2013-04-04,89.800003,90.750000,88.250000,88.500000,84.716675,4545436
2013-04-05,88.000000,90.250000,87.550003,89.849998,86.008957,7366012
2013-04-08,90.099998,91.199997,89.650002,90.599998,86.726898,5753327
2013-04-09,91.650002,92.400002,90.599998,90.849998,86.966202,7646303
2013-04-10,91.250000,91.949997,88.800003,90.949997,87.061935,5252564
2013-04-11,91.900002,91.949997,89.400002,90.099998,86.248268,3714734
2013-04-12,89.000000,93.250000,88.900002,91.599998,87.684143,4435867
2013-04-15,91.400002,91.599998,89.500000,91.150002,87.253387,4755374
2013-04-16,90.000000,93.300003,89.750000,92.849998,88.880714,5608091
2013-04-17,93.099998,93.900002,91.400002,93.099998,89.120026,6041053
2013-04-18,93.000000,94.300003,91.800003,93.750000,89.742241,7013200
2013-04-22,93.750000,96.150002,93.000000,95.449997,91.369568,7264653
2013-04-23,95.599998,97.599998,95.099998,96.300003,92.183228,6402187
2013-04-25,96.300003,98.500000,96.300003,98.150002,93.954147,5221811
2013-04-26,98.000000,99.800003,98.000000,99.000000,94.767799,6230237
2013-04-29,99.000000,99.650002,97.550003,98.849998,94.624207,2978869
2013-04-30,99.199997,99.500000,95.400002,97.250000,93.092613,5726841
2013-05-02,97.250000,97.400002,95.550003,95.949997,91.848183,4364022
2013-05-03,95.949997,98.800003,94.800003,98.050003,93.858414,4464583
2013-05-06,99.000000,102.150002,98.750000,101.699997,97.352379,6785285
2013-05-07,102.000000,103.800003,101.400002,101.949997,97.591690,6985141
2013-05-08,102.300003,103.800003,101.650002,103.000000,98.596802,7409486
2013-05-09,102.699997,104.150002,102.599998,103.550003,99.123306,7470893
2013-05-10,103.599998,106.500000,103.150002,105.949997,101.420692,5930251
2013-05-13,105.949997,106.300003,103.449997,105.050003,100.559181,13696216
2013-05-14,104.300003,107.500000,103.449997,105.500000,100.989944,8583986
2013-05-15,106.500000,109.500000,106.449997,108.349998,103.718102,8242372
2013-05-16,107.099998,112.550003,107.099998,111.099998,106.350533,7569341
2013-05-17,111.000000,112.099998,109.449997,110.150002,105.441154,5189367
